productID,category,price,brand,colour,material
153,backpack,90.04,nike,red,leather
154,duffel,111.43,umbro,blue,leather
155,sling,47.25,umbro,yellow,leather
156,hiking,49.57,converse,yellow,canvas
157,hiking,100.51,nike,blue,suede
158,sling,17.15,converse,black,suede
159,backpack,106.0,umbro,yellow,leather
160,hiking,35.89,adidas,black,suede
161,sling,92.29,adidas,yellow,nylon
162,hiking,86.57,umbro,blue,canvas
163,sling,63.65,nike,red,canvas
164,backpack,28.02,umbro,yellow,leather
165,hiking,54.52,converse,yellow,canvas
166,backpack,35.52,adidas,black,canvas
167,sling,18.17,umbro,red,nylon
168,hiking,91.94,adidas,blue,suede
169,sling,70.91,nike,blue,leather
170,hiking,36.19,umbro,red,suede
171,sling,108.31,adidas,red,nylon
172,hiking,74.56,adidas,red,nylon
173,duffel,46.06,nike,blue,leather
174,hiking,81.1,nike,red,nylon
175,backpack,80.67,nike,red,nylon
176,hiking,34.6,umbro,black,nylon
177,sling,95.88,nike,red,leather
178,duffel,68.52,converse,black,nylon
179,backpack,60.03,adidas,black,leather
180,duffel,75.35,umbro,black,suede
181,duffel,90.53,nike,black,suede
182,hiking,33.15,converse,yellow,leather
183,sling,28.77,umbro,black,canvas
184,hiking,33.3,converse,yellow,suede
185,duffel,111.73,nike,red,nylon
186,duffel,31.76,umbro,blue,nylon
187,duffel,77.06,converse,red,suede
188,backpack,34.85,umbro,red,canvas
189,hiking,109.84,converse,yellow,leather
190,hiking,41.6,umbro,red,canvas
191,duffel,58.74,adidas,yellow,canvas
192,backpack,113.65,umbro,red,leather
193,hiking,17.09,nike,red,leather
194,sling,55.88,umbro,blue,canvas
195,sling,20.82,umbro,blue,suede
196,hiking,53.25,adidas,blue,canvas
197,sling,104.51,converse,black,canvas
198,duffel,75.4,converse,yellow,suede
199,duffel,33.99,umbro,black,leather
200,sling,114.5,converse,blue,nylon
201,sling,109.53,adidas,blue,suede
202,sling,109.53,adidas,blue,suede
